///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
__8ICEMoveriP9ICEAnchor = 0x179400; // type:func
_$_11CDActionIce = 0x1701b0; // type:func
StrNCpy__3ICEPcPCci = 0x181e50; // type:func
ReleaseCar__11CDActionIceb = 0x1703b8; // type:func
Reset__11CDActionIce = 0x170330; // type:func
OnDetached__11CDActionIceP11IAttachable = 0x170338; // type:func
Update__11CDActionIcef = 0x1705b8; // type:func
ChooseReplayCamera__10ICEManager = 0x17ce60; // type:func
Update__10ICEManager = 0x17d608; // type:func
Construct__21CDActionDebugWatchCarPQ28CameraAI8Director = 0x170958; // type:func
__21CDActionDebugWatchCarPQ28CameraAI8Director = 0x1709a8; // type:func
_IHandle__14IDebugWatchCar = 0x1824e0; // type:func
push_back__Q23UTLt6Vector2ZP14IDebugWatchCari16RCP14IDebugWatchCar = 0x182258; // type:func
_$_21CDActionDebugWatchCar = 0x170db8; // type:func
ReleaseTarget__21CDActionDebugWatchCar = 0x171110; // type:func
Reset__21CDActionDebugWatchCar = 0x1710b8; // type:func
GetSimable__21CDActionDebugWatchCar = 0x1710c0; // type:func
AquireTarget__21CDActionDebugWatchCar = 0x171138; // type:func
Update__21CDActionDebugWatchCarf = 0x171308; // type:func
GetTrafficBasis__21CDActionDebugWatchCarRQ25UMath7Matrix4RQ25UMath7Vector3 = 0x171370; // type:func
RightToLeftMatrix4__H2Z8bMatrix4ZQ25UMath7Matrix4__14ConversionUtilRCX01RX11_v = 0x17f608; // type:func
RightToLeftVector3__H2Z8bVector3ZQ25UMath7Vector3__14ConversionUtilRCX01RX11_v = 0x17f6c8; // type:func
Blend__t6tTable1Z12CubicPovDataP12CubicPovDataT1T1f = 0x1713c8; // type:func
bClamp__FP8bVector3PC8bVector3T1 = 0x171590; // type:func
OutsidePovType__Fi = 0x1715e0; // type:func
RenderCarPovType__Fib = 0x171610; // type:func
GetValue__t6tTable1Z12CubicPovDataP12CubicPovDataf = 0x180d18; // type:func
SetDesired__16CubicCameraMoverP8bMatrix4P3POVP12CubicPovDatab = 0x172a28; // type:func
_$_16CubicCameraMover = 0x171e80; // type:func
MinDistToWall__16CubicCameraMover = 0x171f08; // type:func
OutsidePOV__16CubicCameraMover = 0x171f20; // type:func
RenderCarPOV__16CubicCameraMover = 0x171f40; // type:func
HighliteMode__16CubicCameraMover = 0x171f60; // type:func
SetPovType__16CubicCameraMoveri = 0x171f68; // type:func
ResetState__16CubicCameraMover = 0x172000; // type:func
IsUnderVehicle__16CubicCameraMover = 0x172168; // type:func
SetForward__16CubicCameraMoverP3POVb = 0x172530; // type:func
MakeSpace__16CubicCameraMoverP8bMatrix4 = 0x172750; // type:func
CameraAccelCurve__16CubicCameraMoverP8bVector3 = 0x1728c8; // type:func
GetValue__t6tTable1ZfPff = 0x180c00; // type:func
CameraSpeedHug__16CubicCameraMoverP8bVector3 = 0x172980; // type:func
GetValue__t6tTable1Z8bVector2P8bVector2f = 0x180b60; // type:func
__8bVector3RC8bVector3 = 0x182b28; // type:func
Update__16CubicCameraMoverf = 0x172f20; // type:func
Init__19TrackCarCameraMover = 0x173c38; // type:func
_$_19TrackCarCameraMover = 0x1739f8; // type:func
GetTarget__19TrackCarCameraMover = 0x1745f8; // type:func
Update__19TrackCarCameraMoverf = 0x174618; // type:func
__6Bezier = 0x174998; // type:func
GetPoint__6BezierP8bVector3f = 0x174a10; // type:func
Init__19TrackCopCameraMover = 0x174ed0; // type:func
_$_19TrackCopCameraMover = 0x174b80; // type:func
_$_6Bezier = 0x182048; // type:func
FindPursuitVehiclePosition__19TrackCopCameraMoverP8bVector3 = 0x174c28; // type:func
GetTarget__19TrackCopCameraMover = 0x175470; // type:func
Update__19TrackCopCameraMoverf = 0x175490; // type:func
SetDesired__18CopViewCameraMoverP8bMatrix4T1T1T1 = 0x175880; // type:func
_$_18CopViewCameraMover = 0x1757e8; // type:func
FindParameters__18CopViewCameraMoverPfT1 = 0x175840; // type:func
GetValue__t6tTable1Z8bVector3P8bVector3f = 0x180ac0; // type:func
Update__18CopViewCameraMoverf = 0x176038; // type:func
_$_21DebugWorldCameraMover = 0x1762e8; // type:func
JoyHandler__21DebugWorldCameraMover = 0x176348; // type:func
GetValue__t6tGraph1ZfPff = 0x180998; // type:func
Update__21DebugWorldCameraMoverf = 0x1765e0; // type:func
_$_18TopologyCoordinate = 0x182248; // type:func
_$_25RearViewMirrorCameraMover = 0x176c00; // type:func
Update__25RearViewMirrorCameraMoverf = 0x176c18; // type:func
__20SelectCarCameraMoveri = 0x176db8; // type:func
_$_20SelectCarCameraMover = 0x176ec0; // type:func
Update__20SelectCarCameraMoverf = 0x176ed8; // type:func
CreateCameraMatrix__20SelectCarCameraMoverP8bMatrix4P19SelectCarCameraData = 0x177318; // type:func
SetVRotateSpeed__20SelectCarCameraMoverf = 0x177490; // type:func
FindBestAngleGoal__20SelectCarCameraMoverff = 0x177800; // type:func
SetHRotateSpeed__20SelectCarCameraMoverf = 0x177540; // type:func
SetZoomSpeed__20SelectCarCameraMoverf = 0x1775f0; // type:func
SetCurrentOrientation__20SelectCarCameraMoverR8bVector3ffT1 = 0x1776a0; // type:func
SetDesiredOrientation__20SelectCarCameraMoverR8bVector3ffT1ffi = 0x1776e0; // type:func
SetFromTweakables__19ShowcaseCameraMover = 0x177920; // type:func
BuildPhotoCameraMatrix__19ShowcaseCameraMover = 0x177980; // type:func
_$_19ShowcaseCameraMover = 0x177908; // type:func
ResetState__19ShowcaseCameraMover = 0x177c08; // type:func
Update__19ShowcaseCameraMoverf = 0x177c28; // type:func
_$_16StillCameraMover = 0x177cc8; // type:func
Update__16StillCameraMoverf = 0x177ce0; // type:func
MakeCoeffs__Q23ICE7Cubic1D = 0x177d80; // type:func
GetVal__CQ23ICE7Cubic1Df = 0x177dd0; // type:func
GetdVal__CQ23ICE7Cubic1Df = 0x177e00; // type:func
GetddVal__CQ23ICE7Cubic1Df = 0x177e30; // type:func
GetValDesired__CQ23ICE7Cubic1D = 0x177e58; // type:func
GetDerivative__CQ23ICE7Cubic1Df = 0x177e60; // type:func
GetSecondDerivative__CQ23ICE7Cubic1Df = 0x177e98; // type:func
ClampDerivative__Q23ICE7Cubic1Df = 0x177ed8; // type:func
ClampSecondDerivative__Q23ICE7Cubic1Df = 0x177f38; // type:func
Update__Q23ICE7Cubic1Dfff = 0x178008; // type:func
SetVal__Q23ICE7Cubic3DPCQ23ICE7Vector3 = 0x178198; // type:func
SetdVal__Q23ICE7Cubic3DPCQ23ICE7Vector3 = 0x178208; // type:func
SetValDesired__Q23ICE7Cubic3DPCQ23ICE7Vector3 = 0x178278; // type:func
SetdValDesired__Q23ICE7Cubic3DPCQ23ICE7Vector3 = 0x1782e8; // type:func
GetVal__CQ23ICE7Cubic3DPQ23ICE7Vector3 = 0x178310; // type:func
GetdVal__CQ23ICE7Cubic3DPQ23ICE7Vector3 = 0x178330; // type:func
GetVal__CQ23ICE7Cubic3DPQ23ICE7Vector3f = 0x178350; // type:func
GetValDesired__CQ23ICE7Cubic3DPQ23ICE7Vector3 = 0x1783b0; // type:func
Update__Q23ICE7Cubic3Dfff = 0x1783d8; // type:func
Update__Q23ICE5Pointf = 0x178448; // type:func
RotateZ__3ICEPQ23ICE7Matrix4PCQ23ICE7Matrix4Us = 0x181e40; // type:func
_$_Q23ICE5Point = 0x1784e8; // type:func
PlatEndianSwap__7ICEData = 0x178518; // type:func
GetEye__7ICEDataiPQ23ICE7Vector3 = 0x178560; // type:func
FixAnimElevation__10ICEManagerPQ23ICE7Vector3 = 0x17be58; // type:func
GetLook__7ICEDataiPQ23ICE7Vector3 = 0x1785c8; // type:func
KeysShared__3ICEP7ICEDataiT1i = 0x178630; // type:func
KeysSharedSpace__3ICEP7ICEDataiT1i = 0x1786d8; // type:func
FlushAllocatedTracks__8ICEGroup = 0x1787c0; // type:func
_$_8ICETrack = 0x181e18; // type:func
GetTrack__8ICEGroupi = 0x178840; // type:func
GetTrack__8ICEGroupPc = 0x178870; // type:func
PlatEndianSwap__8ICETrack = 0x1788d8; // type:func
GetContext__8ICETrack = 0x178938; // type:func
GetKeyNumber__8ICETrackf = 0x178958; // type:func
GetParameter__8ICETrack = 0x1789a0; // type:func
FindAnimScene__3ICEv = 0x17e058; // type:func
GetTimerSeconds__10ICEManager = 0x17c170; // type:func
GetCameraData__8ICETrackPfT1T1 = 0x178af8; // type:func
PlatEndianSwap__12ICEShakeData = 0x178c68; // type:func
FlushAllocatedTracks__13ICEShakeGroup = 0x178c70; // type:func
_$_13ICEShakeTrack = 0x181d48; // type:func
GetTrack__13ICEShakeGroupi = 0x178cf0; // type:func
PlatEndianSwap__13ICEShakeTrack = 0x178d20; // type:func
MulMatrix__3ICEPQ23ICE7Vector3PCQ23ICE7Matrix4PCQ23ICE7Vector3 = 0x181e28; // type:func
ConvertLensLengthToFovAngle__Ff = 0x178f88; // type:func
ConvertFovAngleToLensLength__FUs = 0x178fb8; // type:func
ConvertLensDeltaToFovDelta__Fff = 0x179028; // type:func
ConvertApertureNumberToFStop__Ff = 0x1790c8; // type:func
MulMatrix__3ICEPQ23ICE7Matrix4PCQ23ICE7Matrix4T2 = 0x181e38; // type:func
HideOverlay__3ICEv = 0x17e1c0; // type:func
SetDesired__8ICEMoverbb = 0x179dd8; // type:func
_$_8ICEMover = 0x1799e8; // type:func
EyeCubicInit__8ICEMoverPQ23ICE7Cubic3DPQ23ICE7Matrix4PQ23ICE7Vector3 = 0x179ad0; // type:func
MulMatrix__3ICEPQ23ICE7Vector4PCQ23ICE7Matrix4PCQ23ICE7Vector4 = 0x181e30; // type:func
LookCubicInit__8ICEMoverPQ23ICE7Cubic3DPQ23ICE7Matrix4PQ23ICE7Vector3 = 0x179bf0; // type:func
DutchCubicInit__8ICEMoverPQ23ICE7Cubic1D = 0x179d10; // type:func
FovCubicInit__8ICEMoverPQ23ICE7Cubic1D = 0x179d58; // type:func
GetCameraData__10ICEManagerPP8ICETrackPfT2 = 0x17d0d0; // type:func
GetCameraIndex__10ICEManagerfP8ICETrack = 0x17cc78; // type:func
FireEventTag__3ICEi = 0x17dff8; // type:func
GetSlope__10ICEManagerPQ23ICE7Vector3T1PfT3P7ICEDataiP8ICETrack = 0x17d178; // type:func
InvertTransformationMatrix__3ICEPQ23ICE7Matrix4PCQ23ICE7Matrix4 = 0x181e48; // type:func
GetParameter__10ICEManager = 0x17cca8; // type:func
MakeCoeffs__Q23ICE7Cubic3D = 0x181930; // type:func
ShowOverlay__3ICEUc = 0x17e130; // type:func
GetEye__8ICEMoverPQ23ICE7Vector3f = 0x17ac40; // type:func
GetLook__8ICEMoverPQ23ICE7Vector3f = 0x17ad10; // type:func
GetDutch__8ICEMoverf = 0x17ade0; // type:func
GetFOV__8ICEMoverf = 0x17ae58; // type:func
Update__8ICEMoverf = 0x17aed8; // type:func
RefreshCameraSplines__10ICEManager = 0x17c1b8; // type:func
GetShakeTrack__10ICEManagerUi = 0x17c750; // type:func
bQuaternionToMatrix__FP8bMatrix4PC11bQuaternion = 0x182b10; // type:func
WasRecentlyUsed__9ICEReplayP8ICETrack = 0x17bc78; // type:func
ClearRecentlyUsed__9ICEReplayv = 0x17bcb0; // type:func
GetGroundElevation__FPCQ23ICE7Vector3 = 0x17bd50; // type:func
GetAnimElevationFixup__10ICEManagerPQ23ICE7Vector3 = 0x17be10; // type:func
__10ICEManager = 0x17bf30; // type:func
_$_10ICEManager = 0x17bfe8; // type:func
_$_8ICEGroup = 0x181d50; // type:func
_$_13ICEShakeGroup = 0x181c80; // type:func
ChooseGoodSceneCameraTrackIndex__10ICEManagerUiPCQ23ICE7Matrix4 = 0x17c2b0; // type:func
MulVector__3ICEPQ23ICE7Vector3PCQ23ICE7Matrix4PCQ23ICE7Vector3 = 0x181e20; // type:func
GetNisCameraGroup__10ICEManagerUi = 0x17c628; // type:func
GetFmvCameraGroup__10ICEManagerUi = 0x17c670; // type:func
GetReplayCameraGroup__10ICEManagerUi = 0x17c6b8; // type:func
GetGenericCameraGroup__10ICEManagerUi = 0x17c700; // type:func
Init__10ICEManager = 0x17c7f8; // type:func
Resolve__10ICEManager = 0x17c9a0; // type:func
GetSceneCount__3ICEv = 0x17de50; // type:func
GetSceneHash__3ICEUi = 0x17de70; // type:func
GetNameOfSceneHash__3ICEUiPc = 0x17ded0; // type:func
GetReplayCategoryNumElements__3ICEv = 0x17e5e0; // type:func
GetReplayCategoryHash__3ICEi = 0x17e5e8; // type:func
GetParameter__10ICEManageriP8ICETrack = 0x17cd20; // type:func
GetIntervalSize__10ICEManagerP7ICEDataP8ICETrack = 0x17cd70; // type:func
ChooseGenericCamera__10ICEManager = 0x17cdf8; // type:func
ChooseGoodCamera__9ICEReplayP9ICEAnchorP8ICEGroupi = 0x17ebc8; // type:func
GetCameraData__10ICEManagerUii = 0x17d048; // type:func
GetNeighbour__10ICEManagerP7ICEDataiP8ICETrack = 0x17d118; // type:func
Render__10ICEManagerP5eView = 0x17d640; // type:func
AddCameraGroup__10ICEManager10ICEContextUi = 0x17d648; // type:func
GetCameraGroup__10ICEManager10ICEContextUi = 0x17d770; // type:func
LoadCameraSet__10ICEManagerP6bChunk = 0x17d820; // type:func
UnloadCameraSet__10ICEManagerP6bChunk = 0x17d9b0; // type:func
LoadCameraShakes__10ICEManagerP6bChunk = 0x17db80; // type:func
UnloadCameraShakes__10ICEManagerP6bChunk = 0x17dc30; // type:func
LoaderICECameras__FP6bChunk = 0x17dca0; // type:func
UnloaderICECameras__FP6bChunk = 0x17dd20; // type:func
ICECompleteEventTags__Fv = 0x17dda0; // type:func
find__H2ZPCP8IVehicleZPC8IVehicle_X01X01RCX11G26random_access_iterator_tag_X01 = 0x17f728; // type:func
GetOverlayName__3ICEUc = 0x17e100; // type:func
GetReplayCategoryName__3ICEUi = 0x17e608; // type:func
GetReplayCategory__3ICEUi = 0x17e640; // type:func
CameraCutIsGood__9ICEReplayP7ICEDatafP9ICEAnchor = 0x17e688; // type:func
find__H2ZPPQ28CameraAI8DirectorZPQ28CameraAI8Director_X01X01RCX11G26random_access_iterator_tag_X01 = 0x17f140; // type:func
remove_copy__H3ZPPQ28CameraAI8DirectorZPPQ28CameraAI8DirectorZPQ28CameraAI8Director_X01X01X11RCX21_X11 = 0x17f218; // type:func
clear__t10_List_base2ZP5IBodyZQ33UTL3Stdt9Allocator2ZP5IBodyZ24_type_CameraAIAvoidables = 0x17f318; // type:func
Copy4__H2ZQ25UMath7Vector4ZQ25UMath7Vector4__14ConversionUtilRX11RCX01_v = 0x17f398; // type:func
Scale3__H1ZQ25UMath7Vector4__14ConversionUtilRX01f_v = 0x17f3c0; // type:func
Make4__H1ZQ25UMath7Vector4__14ConversionUtilffff_X01 = 0x17f3e8; // type:func
RightToLeftVector4__H2ZQ25UMath7Vector4ZQ25UMath7Vector4__14ConversionUtilRCX01RX11_v = 0x17f428; // type:func
Make3__H1ZQ25UMath7Vector3__14ConversionUtilfff_X01 = 0x17f548; // type:func
Copy4__H2Z8bVector4ZQ25UMath7Vector4__14ConversionUtilRX11RCX01_v = 0x17f5e0; // type:func
_$_Q23UTLt6Vector2ZP14IDebugWatchCari16 = 0x17f808; // type:func
_$_Q23UTLt11FixedVector3ZP14IDebugWatchCari2i16 = 0x17f830; // type:func
_$_Q33UTL11Collectionst8_Storage2ZP14IDebugWatchCari2 = 0x17f8e0; // type:func
_$_Q43UTL11Collectionst8Listable2Z14IDebugWatchCari2_4List = 0x17f8e8; // type:func
_GLOBAL_$D$_6Camera$JollyRancherResponse = 0x17f8f0; // type:func
_GLOBAL_$I$_6Camera$JollyRancherResponse = 0x17f930; // type:func
_$_t8tAverage1Z8bVector3 = 0x180ca0; // type:func
Recalculate__t8tAverage1Z8bVector3 = 0x1808f0; // type:func
GetName__C21CDActionDebugWatchCar = 0x180e28; // type:func
GetNext__C21CDActionDebugWatchCar = 0x180dd8; // type:func
GetMover__21CDActionDebugWatchCar = 0x180dd0; // type:func
SetSpecial__21CDActionDebugWatchCarf = 0x180dc8; // type:func
Attach__11CDActionIcePQ33UTL3COM8IUnknown = 0x180ef8; // type:func
Detach__11CDActionIcePQ33UTL3COM8IUnknown = 0x180ed8; // type:func
IsAttached__C11CDActionIcePCQ33UTL3COM8IUnknown = 0x180eb8; // type:func
OnAttached__11CDActionIceP11IAttachable = 0x180eb0; // type:func
GetAttachments__C11CDActionIce = 0x180ea8; // type:func
GetName__C11CDActionIce = 0x180fa0; // type:func
GetNext__C11CDActionIce = 0x180f28; // type:func
GetMover__11CDActionIce = 0x180f20; // type:func
SetSpecial__11CDActionIcef = 0x180f18; // type:func
GetName__C13CDActionDebug = 0x1810a8; // type:func
GetNext__C13CDActionDebug = 0x181030; // type:func
GetMover__13CDActionDebug = 0x181028; // type:func
SetSpecial__13CDActionDebugf = 0x181020; // type:func
Attach__16CDActionShowcasePQ33UTL3COM8IUnknown = 0x181178; // type:func
Detach__16CDActionShowcasePQ33UTL3COM8IUnknown = 0x181158; // type:func
IsAttached__C16CDActionShowcasePCQ33UTL3COM8IUnknown = 0x181138; // type:func
OnAttached__16CDActionShowcaseP11IAttachable = 0x181130; // type:func
GetAttachments__C16CDActionShowcase = 0x181128; // type:func
GetName__C16CDActionShowcase = 0x1811c8; // type:func
GetNext__C16CDActionShowcase = 0x1811a8; // type:func
GetMover__16CDActionShowcase = 0x1811a0; // type:func
SetSpecial__16CDActionShowcasef = 0x181198; // type:func
Attach__16CDActionTrackCopPQ33UTL3COM8IUnknown = 0x181298; // type:func
Detach__16CDActionTrackCopPQ33UTL3COM8IUnknown = 0x181278; // type:func
IsAttached__C16CDActionTrackCopPCQ33UTL3COM8IUnknown = 0x181258; // type:func
OnAttached__16CDActionTrackCopP11IAttachable = 0x181250; // type:func
GetAttachments__C16CDActionTrackCop = 0x181248; // type:func
GetName__C16CDActionTrackCop = 0x1812e8; // type:func
GetNext__C16CDActionTrackCop = 0x1812c8; // type:func
GetMover__16CDActionTrackCop = 0x1812c0; // type:func
SetSpecial__16CDActionTrackCopf = 0x1812b8; // type:func
Attach__16CDActionTrackCarPQ33UTL3COM8IUnknown = 0x1813b8; // type:func
Detach__16CDActionTrackCarPQ33UTL3COM8IUnknown = 0x181398; // type:func
IsAttached__C16CDActionTrackCarPCQ33UTL3COM8IUnknown = 0x181378; // type:func
OnAttached__16CDActionTrackCarP11IAttachable = 0x181370; // type:func
GetAttachments__C16CDActionTrackCar = 0x181368; // type:func
GetName__C16CDActionTrackCar = 0x181408; // type:func
GetNext__C16CDActionTrackCar = 0x1813e8; // type:func
GetMover__16CDActionTrackCar = 0x1813e0; // type:func
SetSpecial__16CDActionTrackCarf = 0x1813d8; // type:func
Attach__13CDActionDrivePQ33UTL3COM8IUnknown = 0x181558; // type:func
Detach__13CDActionDrivePQ33UTL3COM8IUnknown = 0x181538; // type:func
IsAttached__C13CDActionDrivePCQ33UTL3COM8IUnknown = 0x181518; // type:func
OnAttached__13CDActionDriveP11IAttachable = 0x181510; // type:func
GetAttachments__C13CDActionDrive = 0x181508; // type:func
GetName__C13CDActionDrive = 0x1815c8; // type:func
GetNext__C13CDActionDrive = 0x1815a8; // type:func
GetMover__13CDActionDrive = 0x1815a0; // type:func
SetSpecial__13CDActionDrivef = 0x181578; // type:func
_$_14ITrafficCenter = 0x181800; // type:func
GetAnchor__11CameraMover = 0x182108; // type:func
SetLookBack__11CameraMoverb = 0x182100; // type:func
SetLookbackSpeed__11CameraMoverf = 0x1820f8; // type:func
SetDisableLag__11CameraMoverb = 0x1820f0; // type:func
SetPovType__11CameraMoveri = 0x1820e8; // type:func
OutsidePOV__11CameraMover = 0x1820e0; // type:func
RenderCarPOV__11CameraMover = 0x1820d8; // type:func
GetLookbackAngle__11CameraMover = 0x1820d0; // type:func
ResetState__11CameraMover = 0x1820c8; // type:func
GetTarget__11CameraMover = 0x1820a0; // type:func
GetAnchor__16CubicCameraMover = 0x181f90; // type:func
SetLookBack__16CubicCameraMoverb = 0x181fc0; // type:func
SetDisableLag__16CubicCameraMoverb = 0x181fb0; // type:func
GetLookbackAngle__16CubicCameraMover = 0x181f98; // type:func
GetAnchor__19TrackCopCameraMover = 0x182040; // type:func
RenderCarPOV__19TrackCopCameraMover = 0x182038; // type:func
GetAnchor__19TrackCarCameraMover = 0x182068; // type:func
GetAnchor__25RearViewMirrorCameraMover = 0x182070; // type:func
_$_14IDebugWatchCar = 0x1823c8; // type:func
AllocVectorSpace__Q23UTLt11FixedVector3ZP14IDebugWatchCari2i16UiUi = 0x1808e8; // type:func
FreeVectorSpace__Q23UTLt11FixedVector3ZP14IDebugWatchCari2i16PP14IDebugWatchCarUi = 0x1808e0; // type:func
GetGrowSize__CQ23UTLt11FixedVector3ZP14IDebugWatchCari2i16Ui = 0x1808d8; // type:func
GetMaxCapacity__CQ23UTLt11FixedVector3ZP14IDebugWatchCari2i16 = 0x1808d0; // type:func
OnGrowRequest__Q23UTLt6Vector2ZP14IDebugWatchCari16Ui = 0x1823a0; // type:func
GetGrowSize__CQ23UTLt6Vector2ZP14IDebugWatchCari16Ui = 0x1823a8; // type:func
GetMaxCapacity__CQ23UTLt6Vector2ZP14IDebugWatchCari16 = 0x1808c0; // type:func
_$_Q28CameraAI6Action = 0x1824f0; // type:func
AllocVectorSpace__Q23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16UiUi = 0x1808b8; // type:func
FreeVectorSpace__Q23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16PPQ28CameraAI8DirectorUi = 0x1808b0; // type:func
GetGrowSize__CQ23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16Ui = 0x1808a8; // type:func
GetMaxCapacity__CQ23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16 = 0x1808a0; // type:func
OnGrowRequest__Q23UTLt6Vector2ZPQ28CameraAI8Directori16Ui = 0x181b00; // type:func
_$_11AverageBase = 0x1821f8; // type:func
__dl__11AverageBasePvUi = 0x182220; // type:func
deallocate__Q33UTL3Stdt9Allocator2Zt10_List_node1ZP5IBodyZ24_type_CameraAIAvoidablesPt10_List_node1ZP5IBodyUi = 0x181988; // type:func
_$_t6bTList1Z13ICEShakeTrack = 0x181cd8; // type:func
_$_t6bTNode1Z13ICEShakeTrack = 0x182d40; // type:func
_$_t6bTList1Z8ICETrack = 0x181da8; // type:func
_$_t6bTNode1Z8ICETrack = 0x182d48; // type:func
Change__Q36Attrib3Gen10camerainfoPCQ26Attrib10Collection = 0x182170; // type:func
Change__Q36Attrib3Gen4ecarPCQ26Attrib10Collection = 0x1821d0; // type:func
_$_t6bTNode1Z18TopologyCoordinate = 0x182250; // type:func
_$_Q33UTL11Collectionst8_Storage2ZPQ28CameraAI8Directori2 = 0x182a90; // type:func
_$_Q23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16 = 0x182c18; // type:func
_$_Q33UTL3Stdt4list2ZP5IBodyZ24_type_CameraAIAvoidables = 0x182af0; // type:func
__dl__Q28CameraAI10AvoidablesPvUi = 0x182d58; // type:func
_$_t4list2ZP5IBodyZQ33UTL3Stdt9Allocator2ZP5IBodyZ24_type_CameraAIAvoidables = 0x182cf0; // type:func
GetMatrix__C11bQuaternionP8bMatrix4 = 0x182b20; // type:func
GetMatrix__C11bQuaternionR8bMatrix4 = 0x182dd0; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ43UTL3COM6Object6_IPairZQ33UTL3Stdt9Allocator2ZQ43UTL3COM6Object6_IPairZ16_type_UComObjectb0PQ43UTL3COM6Object6_IPairUi = 0x182b90; // type:func
_$_t18_Vector_alloc_base3ZQ43UTL3COM6Object6_IPairZQ33UTL3Stdt9Allocator2ZQ43UTL3COM6Object6_IPairZ16_type_UComObjectb0 = 0x182bc8; // type:func
deallocate__Q33UTL3Stdt9Allocator2ZQ43UTL3COM6Object6_IPairZ16_type_UComObjectPQ43UTL3COM6Object6_IPairUi = 0x182ba8; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ43UTL3COM6Object6_IPairZ16_type_UComObject = 0x182e58; // type:func
Recalculate__11AverageBase = 0x182d50; // type:func
_$_Q23UTLt6Vector2ZPQ28CameraAI8Directori16 = 0x182cc8; // type:func
_$_t10_List_base2ZP5IBodyZQ33UTL3Stdt9Allocator2ZP5IBodyZ24_type_CameraAIAvoidables = 0x182cf8; // type:func
