__start = .init:0x80003100; // type:label scope:global
SetReversed__11GRaceCustomb = .text:0x801A92C0; // type:function size:0x8 scope:global
SetNumLaps__11GRaceCustomi = .text:0x801A92C8; // type:function size:0x34 scope:global
SetTrafficDensity__11GRaceCustomi = .text:0x801A92FC; // type:function size:0x54 scope:global
SetNumOpponents__11GRaceCustomi = .text:0x801A9350; // type:function size:0x8 scope:global
SetDifficulty__11GRaceCustomQ25GRace10Difficulty = .text:0x801A9358; // type:function size:0x74 scope:global
SetCatchUp__11GRaceCustomb = .text:0x801A93CC; // type:function size:0x34 scope:global
SetCopsEnabled__11GRaceCustomb = .text:0x801A9400; // type:function size:0x34 scope:global
SetForceHeatLevel__11GRaceCustomi = .text:0x801A9434; // type:function size:0x34 scope:global
__8GRaceBinUi = .text:0x801A9468; // type:function size:0xC8 scope:global
GetCollectionKey__C8GRaceBin = .text:0x801A9530; // type:function size:0x20 scope:global
GetChildVault__C8GRaceBin = .text:0x801A9550; // type:function size:0x8 scope:global
GetBinNumber__C8GRaceBin = .text:0x801A9558; // type:function size:0x40 scope:global
GetBaseOpenWorldHeat__C8GRaceBin = .text:0x801A9598; // type:function size:0x40 scope:global
GetMaxOpenWorldHeat__C8GRaceBin = .text:0x801A95D8; // type:function size:0x40 scope:global
GetScaleOpenWorldHeat__C8GRaceBin = .text:0x801A9618; // type:function size:0x40 scope:global
GetBossRaceCount__C8GRaceBin = .text:0x801A9658; // type:function size:0x54 scope:global
GetBossRaceHash__C8GRaceBinUi = .text:0x801A96AC; // type:function size:0x60 scope:global
GetWorldRaceCount__C8GRaceBin = .text:0x801A970C; // type:function size:0x54 scope:global
GetWorldRaceHash__C8GRaceBinUi = .text:0x801A9760; // type:function size:0x60 scope:global
GetBaselineUnlockCount__C8GRaceBin = .text:0x801A97C0; // type:function size:0x54 scope:global
GetBaselineUnlock__C8GRaceBinUi = .text:0x801A9814; // type:function size:0x40 scope:global
GetBarrierCount__C8GRaceBin = .text:0x801A9854; // type:function size:0x54 scope:global
GetBarrierName__C8GRaceBinUi = .text:0x801A98A8; // type:function size:0x58 scope:global
GetBarrierIsFlipped__C8GRaceBinUi = .text:0x801A9900; // type:function size:0x60 scope:global
EnableBarriers__8GRaceBin = .text:0x801A9960; // type:function size:0x84 scope:global
DisableBarriers__8GRaceBin = .text:0x801A99E4; // type:function size:0x3C scope:global
GetRequiredBounty__C8GRaceBin = .text:0x801A9A20; // type:function size:0x40 scope:global
GetRequiredChallenges__C8GRaceBin = .text:0x801A9A60; // type:function size:0x40 scope:global
GetRequiredRaceWins__C8GRaceBin = .text:0x801A9AA0; // type:function size:0x40 scope:global
GetCompletedChallenges__C8GRaceBin = .text:0x801A9AE0; // type:function size:0x8 scope:global
GetAwardedRaceWins__C8GRaceBin = .text:0x801A9AE8; // type:function size:0x8 scope:global
Serialize__8GRaceBinPUc = .text:0x801A9AF0; // type:function size:0x34 scope:global
Deserialize__8GRaceBinPUc = .text:0x801A9B24; // type:function size:0x2C scope:global
SetCompletedChallenges__8GRaceBini = .text:0x801A9B50; // type:function size:0x8 scope:global
SetRacesWon__8GRaceBini = .text:0x801A9B58; // type:function size:0x8 scope:global
RefreshProgress__8GRaceBin = .text:0x801A9B60; // type:function size:0x15C scope:global
SimulateDDayComplete__13GRaceDatabase = .text:0x801A9CBC; // type:function size:0x4 scope:global
__10GCharacterRCUi = .text:0x801A9CC0; // type:function size:0x158 scope:global
_._10GCharacter = .text:0x801A9E18; // type:function size:0xC8 scope:global
OnAttached__10GCharacterP11IAttachable = .text:0x801A9EE0; // type:function size:0x54 scope:global
OnDetached__10GCharacterP11IAttachable = .text:0x801A9F34; // type:function size:0x118 scope:global
Spawn__10GCharacterRCQ25UMath7Vector3T1P7GMarkerf = .text:0x801AA04C; // type:function size:0xF8 scope:global
SpawnPending__C10GCharacter = .text:0x801AA144; // type:function size:0x18 scope:global
IsSpawned__C10GCharacter = .text:0x801AA15C; // type:function size:0x18 scope:global
ReleaseVehicle__10GCharacter = .text:0x801AA174; // type:function size:0x9C scope:global
Unspawn__10GCharacter = .text:0x801AA210; // type:function size:0x7C scope:global
UnspawnWhenOffscreen__10GCharacter = .text:0x801AA28C; // type:function size:0x98 scope:global
IsNoLongerUseful__C10GCharacter = .text:0x801AA324; // type:function size:0x270 scope:global
AttemptSpawn__10GCharacter = .text:0x801AA594; // type:function size:0x4C0 scope:global
GetSpawnedVehicle__C10GCharacter = .text:0x801AAA54; // type:function size:0x8 scope:global
GetName__C10GCharacter = .text:0x801AAA5C; // type:function size:0x70 scope:global
__6GStateRCUi = .text:0x801AAACC; // type:function size:0x40 scope:global
_._6GState = .text:0x801AAB0C; // type:function size:0x68 scope:global
__8GHandlerRCUi = .text:0x801AAB74; // type:function size:0x48 scope:global
_._8GHandler = .text:0x801AABBC; // type:function size:0x7C scope:global
Attach__8GHandlerP9lua_State = .text:0x801AAC38; // type:function size:0x138 scope:global
Detach__8GHandlerP9lua_State = .text:0x801AAD70; // type:function size:0x64 scope:global
NotifyBytecodeFlushed__8GHandler = .text:0x801AADD4; // type:function size:0xC scope:global
MessagePassesFilters__8GHandlerP22LuaMessageDeliveryInfo = .text:0x801AADE0; // type:function size:0x1C4 scope:global
HandleMessage__8GHandlerP22LuaMessageDeliveryInfo = .text:0x801AAFA4; // type:function size:0x20 scope:global
ExecuteScriptedHandler__8GHandlerP22LuaMessageDeliveryInfo = .text:0x801AAFC4; // type:function size:0xA4 scope:global
Init__8GManagerPCc = .text:0x801AB068; // type:function size:0x44 scope:global
__8GManagerPCc = .text:0x801AB0AC; // type:function size:0x3A8 scope:global
_._8GManager = .text:0x801AB454; // type:function size:0x414 scope:global
InitializeVaults__8GManager = .text:0x801AB868; // type:function size:0x17C scope:global
InitializeRaceStreaming__8GManager = .text:0x801AB9E4; // type:function size:0x84 scope:global
BuildVaultTable__8GManagerP20AttribVaultPackImage = .text:0x801ABA68; // type:function size:0xB0 scope:global
FindVault__8GManagerPCc = .text:0x801ABB18; // type:function size:0x90 scope:global
FindVaultContaining__8GManagerUi = .text:0x801ABBA8; // type:function size:0xE4 scope:global
LoadVaultSync__8GManagerP6GVault = .text:0x801ABC8C; // type:function size:0x148 scope:global
GetAvailableBinSlot__8GManager = .text:0x801ABDD4; // type:function size:0x44 scope:global
GetAvailableRaceSlot__8GManager = .text:0x801ABE18; // type:function size:0x44 scope:global
LoadCoreVault__8GManagerP20AttribVaultPackImage = .text:0x801ABE5C; // type:function size:0x3C scope:global
PreloadTransientVaults__8GManagerP20AttribVaultPackImage = .text:0x801ABE98; // type:function size:0xC8 scope:global
FindKeyReductionShifts__8GManager = .text:0x801ABF60; // type:function size:0x1BC scope:global
FindUniqueKeyShift__8GManagerPUiUiUi = .text:0x801AC11C; // type:function size:0xF4 scope:global
AllocateIcons__8GManager = .text:0x801AC210; // type:function size:0x40 scope:global
ReleaseIcons__8GManager = .text:0x801AC250; // type:function size:0x48 scope:global
AllocateObjectStateStorage__8GManager = .text:0x801AC298; // type:function size:0x48 scope:global
ReleaseObjectStateStorage__8GManager = .text:0x801AC2E0; // type:function size:0xBC scope:global
DefragObjectStateStorage__8GManager = .text:0x801AC39C; // type:function size:0x2D0 scope:global
AllocObjectStateBlock__8GManagerUiUib = .text:0x801AC66C; // type:function size:0x220 scope:global
GetObjectStateBlock__8GManagerUi = .text:0x801AC88C; // type:function size:0xC8 scope:global
ClearObjectStateBlock__8GManagerUi = .text:0x801AC954; // type:function size:0x124 scope:global
ClearAllSessionData__8GManager = .text:0x801ACA78; // type:function size:0x6C scope:global
SaveGameplayData__8GManagerPUcUi = .text:0x801ACAE4; // type:function size:0x2BC scope:global
LoadGameplayData__8GManagerPUcUi = .text:0x801ACDA0; // type:function size:0x35C scope:global
ResetAllGameplayData__8GManager = .text:0x801AD0FC; // type:function size:0xF4 scope:global
AllocateStreamingBuffers__8GManager = .text:0x801AD1F0; // type:function size:0x1D4 scope:global
AllocateInstanceMap__8GManager = .text:0x801AD3C4; // type:function size:0x118 scope:global
ReleaseInstanceMap__8GManager = .text:0x801AD4DC; // type:function size:0x4C scope:global
UnloadCoreVault__8GManager = .text:0x801AD528; // type:function size:0x2C scope:global
UnloadTransientVaults__8GManager = .text:0x801AD554; // type:function size:0x88 scope:global
ReleaseStreamingBuffers__8GManager = .text:0x801AD5DC; // type:function size:0x70 scope:global
DestroyVaults__8GManager = .text:0x801AD64C; // type:function size:0x94 scope:global
BeginGameplay__8GManager = .text:0x801AD6E0; // type:function size:0x14C scope:global
EndGameplay__8GManager = .text:0x801AD82C; // type:function size:0xC8 scope:global
PreBeginGameplay__8GManager = .text:0x801AD8F4; // type:function size:0x74 scope:global
GetInGameplay__C8GManager = .text:0x801AD968; // type:function size:0x8 scope:global
Update__8GManagerf = .text:0x801AD970; // type:function size:0x7C scope:global
GetPlayerPursuitInterfaces__8GManagerRP8IPursuitRP12IPerpetrator = .text:0x801AD9EC; // type:function size:0xD8 scope:global
UpdatePursuit__8GManager = .text:0x801ADAC4; // type:function size:0x2D4 scope:global
UpdateTriggerAvailability__8GManager = .text:0x801ADD98; // type:function size:0xD4 scope:global
UpdateIconVisibility__8GManager = .text:0x801ADE6C; // type:function size:0x210 scope:global
NotifyWorldService__8GManager = .text:0x801AE07C; // type:function size:0x214 scope:global
NotifyCollisionPackLoaded__8GManagerib = .text:0x801AE290; // type:function size:0x5C scope:global
AttachCharacter__8GManagerP10GCharacter = .text:0x801AE2EC; // type:function size:0x170 scope:global
DetachCharacter__8GManagerP10GCharacter = .text:0x801AE45C; // type:function size:0x78 scope:global
UnspawnAllCharacters__8GManager = .text:0x801AE4D4; // type:function size:0x74 scope:global
TrackValue__8GManagerPCcf = .text:0x801AE548; // type:function size:0x1BC scope:global
IncValue__8GManagerPCc = .text:0x801AE704; // type:function size:0xD8 scope:global
GetValue__8GManagerPCc = .text:0x801AE7DC; // type:function size:0x94 scope:global
GetValue__8GManagerUi = .text:0x801AE870; // type:function size:0x70 scope:global
GetBestValue__8GManagerUi = .text:0x801AE8E0; // type:function size:0x70 scope:global
GetIsBiggerValueBetter__8GManagerUi = .text:0x801AE950; // type:function size:0x74 scope:global
OnQueryVehicleCache__C8GManagerPC8IVehiclePC13IVehicleCache = .text:0x801AE9C4; // type:function size:0x26C scope:global
OnRemovedVehicleCache__8GManagerP8IVehicle = .text:0x801AEC30; // type:function size:0x118 scope:global
RegisterInstance__8GManagerP16GRuntimeInstance = .text:0x801AED48; // type:function size:0xCC scope:global
UnregisterInstance__8GManagerP16GRuntimeInstance = .text:0x801AEE14; // type:function size:0x94 scope:global
FindInstance__C8GManagerUi = .text:0x801AEEA8; // type:function size:0x64 scope:global
ConnectRuntimeInstances__8GManager = .text:0x801AEF0C; // type:function size:0x10C scope:global
ConnectInstanceReferences__8GManagerP16GRuntimeInstanceRCQ36Attrib3Gen8gameplay = .text:0x801AF018; // type:function size:0x178 scope:global
ConnectChildren__8GManagerP16GRuntimeInstance = .text:0x801AF190; // type:function size:0xCC scope:global
GetStrippedNameKey__8GManagerPCc = .text:0x801AF25C; // type:function size:0x64 scope:global
ResetMilestoneTrackingInfo__8GManager = .text:0x801AF2C0; // type:function size:0x260 scope:global
LoadMilestoneInfo__8GManagerP17MilestoneTypeInfoUi = .text:0x801AF520; // type:function size:0xE8 scope:global
SaveMilestoneInfo__8GManagerP17MilestoneTypeInfo = .text:0x801AF608; // type:function size:0x98 scope:global
StartActivities__8GManager = .text:0x801AF6A0; // type:function size:0x104 scope:global
StartWorldActivities__8GManagerb = .text:0x801AF7A4; // type:function size:0xE0 scope:global
StartBinActivity__8GManagerP8GRaceBin = .text:0x801AF884; // type:function size:0x54 scope:global
SuspendAllBinActivities__8GManager = .text:0x801AF8D8; // type:function size:0x98 scope:global
StartRaceFromInGame__8GManagerUi = .text:0x801AF970; // type:function size:0xB0 scope:global
CalcMapCoordsForMarker__8GManagerUiR8bVector2Rf = .text:0x801AFA20; // type:function size:0x280 scope:global
WarpToMarker__8GManagerUib = .text:0x801AFCA0; // type:function size:0x148 scope:global
RefreshWorldParticleEffects__8GManager = .text:0x801AFDE8; // type:function size:0x94 scope:global
GetNumMilestones__8GManager = .text:0x801AFE7C; // type:function size:0x8 scope:global
GetMilestone__8GManagerUi = .text:0x801AFE84; // type:function size:0x10 scope:global
GetFirstMilestone__8GManagerbUi = .text:0x801AFE94; // type:function size:0x30 scope:global
GetNextMilestone__8GManagerP10GMilestonebUi = .text:0x801AFEC4; // type:function size:0x68 scope:global
EnableBinMilestones__8GManagerUi = .text:0x801AFF2C; // type:function size:0x64 scope:global
NotifyPursuitStarted__8GManager = .text:0x801AFF90; // type:function size:0x8C scope:global
NotifyPursuitEnded__8GManagerb = .text:0x801B001C; // type:function size:0x90 scope:global
GetNumSpeedTraps__8GManager = .text:0x801B00AC; // type:function size:0x8 scope:global
GetSpeedTrap__8GManagerUi = .text:0x801B00B4; // type:function size:0x10 scope:global
GetFirstSpeedTrap__8GManagerbUi = .text:0x801B00C4; // type:function size:0x30 scope:global
GetNextSpeedTrap__8GManagerP10GSpeedTrapbUi = .text:0x801B00F4; // type:function size:0xB0 scope:global
EnableBinSpeedTraps__8GManagerUi = .text:0x801B01A4; // type:function size:0x6C scope:global
RefreshSpeedTrapIcons__8GManager = .text:0x801B0210; // type:function size:0xA4 scope:global
GatherInstanceKeys__8GManagerRQ36Attrib3Gen8gameplayRQ33UTL3Stdt4list2ZUiZ22_type_ID_AttribKeyListUi = .text:0x801B02B4; // type:function size:0x1C0 scope:global
FindBountySpawnPoints__8GManager = .text:0x801B0474; // type:function size:0x144 scope:global
GetNumBountySpawnMarkers__C8GManager = .text:0x801B05B8; // type:function size:0x8 scope:global
GetBountySpawnMarker__C8GManagerUi = .text:0x801B05C0; // type:function size:0x24 scope:global
GetBountySpawnMarkerTag__C8GManagerUi = .text:0x801B05E4; // type:function size:0xA0 scope:global
NotifyGameZonesChanged__Fv = .text:0x801B0684; // type:function size:0x40 scope:global
NotifyTrackMarkersChanged__Fv = .text:0x801B06C4; // type:function size:0x40 scope:global
RefreshZoneIcons__8GManager = .text:0x801B0704; // type:function size:0xF4 scope:global
AddIconForTrackMarker__8GManagerP19TrackPositionMarkerUi = .text:0x801B07F8; // type:function size:0xA4 scope:global
RefreshTrackMarkerIcons__8GManager = .text:0x801B089C; // type:function size:0x68 scope:global
RefreshEngageTriggerIcons__8GManager = .text:0x801B0904; // type:function size:0xD8 scope:global
HidePursuitBreakerIcon__8GManagerRCQ25UMath7Vector3f = .text:0x801B09DC; // type:function size:0xB4 scope:global
RestorePursuitBreakerIcons__8GManageri = .text:0x801B0A90; // type:function size:0x9C scope:global
AllocIcon__8GManagerQ25GIcon4TypeRCQ25UMath7Vector3fb = .text:0x801B0B2C; // type:function size:0xAC scope:global
FreeDisposableIcons__8GManagerQ25GIcon4Type = .text:0x801B0BD8; // type:function size:0x88 scope:global
FreeIcon__8GManagerP5GIcon = .text:0x801B0C60; // type:function size:0x5C scope:global
FreeIconAt__8GManagerUi = .text:0x801B0CBC; // type:function size:0x11C scope:global
Compare__Q38GManager48GatherVisibleIcons__8GManagerPP5GIconP7IPlayer.0_8IconSortPCvT1.35326 = .text:0x801B0DD8; // type:function size:0x10 scope:local
GatherVisibleIcons__8GManagerPP5GIconP7IPlayer = .text:0x801B0DE8; // type:function size:0x1B8 scope:global
GetIsIconVisible__8GManagerP5GIcon = .text:0x801B0FA0; // type:function size:0x44 scope:global
SpawnAllLoadedSectionIcons__8GManager = .text:0x801B0FE4; // type:function size:0xC0 scope:global
SpawnSectionIcons__8GManageri = .text:0x801B10A4; // type:function size:0x8C scope:global
UnspawnSectionIcons__8GManageri = .text:0x801B1130; // type:function size:0x8C scope:global
UnspawnAllIcons__8GManager = .text:0x801B11BC; // type:function size:0x50 scope:global
FreeAllIcons__8GManager = .text:0x801B120C; // type:function size:0x44 scope:global
AllocateMilestones__8GManager = .text:0x801B1250; // type:function size:0x1AC scope:global
ReleaseMilestones__8GManager = .text:0x801B13FC; // type:function size:0x44 scope:global
ResetMilestones__8GManager = .text:0x801B1440; // type:function size:0x13C scope:global
SaveMilestones__8GManagerP10GMilestone = .text:0x801B157C; // type:function size:0x40 scope:global
